Designation,NGS Site ID  ,Site Number,Latitude,Longitude,Ellipsoid Height,Antenna Type,Position Source,Location
Albany,NYAB,49,42.71357589,-73.81625045,90.067,LEIAR10 NONE ,NGS,"{'longitude': '-73.81625045', 'needs_recoding': False, 'latitude': '42.71357589'}"
Batavia ,NYBT,7,42.98832225,-78.12232646,262.231,LEIAR10 NONE,NGS,"{'longitude': '-78.12232646', 'needs_recoding': False, 'latitude': '42.98832225'}"
Binghamton EM ,NYBH,12,42.10974923,-75.8274175,313.08,LEIAR10 NONE,NGS,"{'longitude': '-75.8274175', 'needs_recoding': False, 'latitude': '42.10974923'}"
Central Islip ,NYCI,16,40.76062135,-73.19771869,-13.871,LEIAR10 NONE,NGS,"{'longitude': '-73.19771869', 'needs_recoding': False, 'latitude': '40.76062135'}"
Cobleskill  ,NYCS,47,42.66745457,-74.4863744,270.673,LEIAT504GG LEIS,NGS,"{'longitude': '-74.4863744', 'needs_recoding': False, 'latitude': '42.66745457'}"
Coopers Plains ,NYCP,11,42.18790143,-77.14342459,277.623,LEIAR10 NONE,NGS,"{'longitude': '-77.14342459', 'needs_recoding': False, 'latitude': '42.18790143'}"
Cortland  ,NYCL,31,42.58436311,-76.21133127,330.883,LEIAR10 NONE,NGS,"{'longitude': '-76.21133127', 'needs_recoding': False, 'latitude': '42.58436311'}"
Dansville  ,NYDV,33,42.54891483,-77.69794321,188.572,LEIAR20 LEIM,NGS,"{'longitude': '-77.69794321', 'needs_recoding': False, 'latitude': '42.54891483'}"
Elizabethtown  ,NYET,28,44.20968078,-73.54051453,174.246,LEIAR10 NONE,NGS,"{'longitude': '-73.54051453', 'needs_recoding': False, 'latitude': '44.20968078'}"
Fredonia  ,NYFD,17,42.42827376,-79.33964421,212.489,LEIAT504 LEIS,NGS,"{'longitude': '-79.33964421', 'needs_recoding': False, 'latitude': '42.42827376'}"
Friendship  ,NYFS,10,42.20466469,-78.143872,442.549,LEIAT504 LEIS,NGS,"{'longitude': '-78.143872', 'needs_recoding': False, 'latitude': '42.20466469'}"
Fultonville ,NYFV,9,42.9391661,-74.35333714,104.67,LEIAT504 LEIS,NGS,"{'longitude': '-74.35333714', 'needs_recoding': False, 'latitude': '42.9391661'}"
Hailesboro ,NYHL,45,44.30876322,-75.44935816,117.574,LEIAT504GG LEIS,NGS,"{'longitude': '-75.44935816', 'needs_recoding': False, 'latitude': '44.30876322'}"
Hamburg  ,NYHB,8,42.71740646,-78.84646479,212.494,LEIAR20 LEIM,NGS,"{'longitude': '-78.84646479', 'needs_recoding': False, 'latitude': '42.71740646'}"
Hancock  ,NYHC,30,41.95832826,-75.29274337,260.699,LEIAR10 NONE,NGS,"{'longitude': '-75.29274337', 'needs_recoding': False, 'latitude': '41.95832826'}"
Herkimer  ,NYHM,24,43.01841639,-74.99585653,95.282,LEIAR10 NONE,NGS,"{'longitude': '-74.99585653', 'needs_recoding': False, 'latitude': '43.01841639'}"
Hudson ,NYHS,22,42.25232206,-73.75754453,22.061,LEIAR10 NONE,NGS,"{'longitude': '-73.75754453', 'needs_recoding': False, 'latitude': '42.25232206'}"
Hudson Falls  ,NYHF,1,43.31767434,-73.56871369,64.573,LEIAR10 NONE,LSA,"{'longitude': '-73.56871369', 'needs_recoding': False, 'latitude': '43.31767434'}"
Indian Lake  ,NYIL,46,43.78267732,-74.27773943,501.878,LEIAT504GG LEIS ,NGS,"{'longitude': '-74.27773943', 'needs_recoding': False, 'latitude': '43.78267732'}"
Jamaica  ,NYJM,55,40.66279309,-73.80708014,-12.589,LEIAX1202GG NONE,LSA,"{'longitude': '-73.80708014', 'needs_recoding': False, 'latitude': '40.66279309'}"
Kingston  ,NYKT,14,41.93693654,-74.03117179,30.345,LEIAR10 NONE,NGS,"{'longitude': '-74.03117179', 'needs_recoding': False, 'latitude': '41.93693654'}"
Lake Carmel ,NYLC,20,41.48107668,-73.65149134,202.093,LEIAR10 NONE,NGS,"{'longitude': '-73.65149134', 'needs_recoding': False, 'latitude': '41.48107668'}"
Lockport  ,NYLP,35,43.16523741,-78.75371025,166.286,LEIAR10 NONE,NGS,"{'longitude': '-78.75371025', 'needs_recoding': False, 'latitude': '43.16523741'}"
Lowville  ,NYLV,26,43.79645644,-75.48543182,241.554,LEIAR10 NONE,NGS,"{'longitude': '-75.48543182', 'needs_recoding': False, 'latitude': '43.79645644'}"
Malone  ,NYML,27,44.87094026,-74.2881509,195.213,LEIAR10 NONE,NGS,"{'longitude': '-74.2881509', 'needs_recoding': False, 'latitude': '44.87094026'}"
Mexico  ,NYMX,29,43.47010528,-76.23191284,91.143,LEIAR10 NONE,NGS,"{'longitude': '-76.23191284', 'needs_recoding': False, 'latitude': '43.47010528'}"
Middletown  ,NYMD,21,41.40681173,-74.44279946,128.211,LEIAR10 NONE,NGS,"{'longitude': '-74.44279946', 'needs_recoding': False, 'latitude': '41.40681173'}"
Monticello  ,NYMO,42,41.64600105,-74.66227248,400.175,LEIAT504GG LEIS,LSA,"{'longitude': '-74.66227248', 'needs_recoding': False, 'latitude': '41.64600105'}"
Newburgh  ,NYNB,39,41.49522384,-74.02554806,23.184,LEIAT504GG LEIS,NGS,"{'longitude': '-74.02554806', 'needs_recoding': False, 'latitude': '41.49522384'}"
North Syracuse  ,NYNS,5,43.11881887,-76.14160347,98.577,LEIAR10 NONE,LSA,"{'longitude': '-76.14160347', 'needs_recoding': False, 'latitude': '43.11881887'}"
Oakwood Beach  ,NYOB,59,40.55154305,-74.11657419,-11.917,LEIAX1202GG NONE,LSA,"{'longitude': '-74.11657419', 'needs_recoding': False, 'latitude': '40.55154305'}"
Oneonta  ,NYON,13,42.4402264,-75.11180786,307.053,LEIAR10 NONE,NGS,"{'longitude': '-75.11180786', 'needs_recoding': False, 'latitude': '42.4402264'}"
Pittsford  ,NYPF,32,43.09319017,-77.52530901,113.481,LEIAR10 NONE,NGS,"{'longitude': '-77.52530901', 'needs_recoding': False, 'latitude': '43.09319017'}"
Plattsburg,NYPB,2,44.68071737,-73.45397369,30.15,LEIAR10 NONE,NGS,"{'longitude': '-73.45397369', 'needs_recoding': False, 'latitude': '44.68071737'}"
Port Richmond  ,NYPR,53,40.63784441,-74.12480605,-15.718,LEIAX1202GG NONE,LSA,"{'longitude': '-74.12480605', 'needs_recoding': False, 'latitude': '40.63784441'}"
Potsdam ,NYPD,3,44.65251647,-75.04180691,109.812,LEIAR10 NONE,NGS,"{'longitude': '-75.04180691', 'needs_recoding': False, 'latitude': '44.65251647'}"
Queens  ,NYQN,18,40.71951717,-73.73007406,-0.403,LEIAR10 NONE,NGS,"{'longitude': '-73.73007406', 'needs_recoding': False, 'latitude': '40.71951717'}"
Ray Brook ,NYRB,40,44.30386744,-74.07835422,466.846,LEIAT504GG LEIS ,NGS,"{'longitude': '-74.07835422', 'needs_recoding': False, 'latitude': '44.30386744'}"
Red Hook  ,NYBK,54,40.70342246,-73.97896077,-15.219,LEIAX1202GG NONE,LSA,"{'longitude': '-73.97896077', 'needs_recoding': False, 'latitude': '40.70342246'}"
Riverhead ,NYRH,19,40.92335796,-72.71404464,-7.963,LEIAR10 NONE,NGS,"{'longitude': '-72.71404464', 'needs_recoding': False, 'latitude': '40.92335796'}"
Rome  ,NYRM,25,43.17778568,-75.48718948,128.539,LEIAR10 NONE,NGS,"{'longitude': '-75.48718948', 'needs_recoding': False, 'latitude': '43.17778568'}"
Salamanca  ,NYSM,34,42.19205046,-78.74735145,410.603,LEIAR10 NONE,NGS,"{'longitude': '-78.74735145', 'needs_recoding': False, 'latitude': '42.19205046'}"
Saratoga ,NYST,23,43.06159311,-73.80416945,69.619,LEIAR10 NONE,NGS,"{'longitude': '-73.80416945', 'needs_recoding': False, 'latitude': '43.06159311'}"
Sherburne  ,NYSB,36,42.67917557,-75.51318814,297.093,LEIAT504GG LEIS,NGS,"{'longitude': '-75.51318814', 'needs_recoding': False, 'latitude': '42.67917557'}"
Valhalla ,NYVH,0,41.08228361,-73.81781269,63.296,LEIAR10 NONE,NGS,"{'longitude': '-73.81781269', 'needs_recoding': False, 'latitude': '41.08228361'}"
Warsaw  ,NYWS,38,42.70086846,-78.126082,314.439,LEIAT504GG LEIS,LSA,"{'longitude': '-78.126082', 'needs_recoding': False, 'latitude': '42.70086846'}"
Waterloo  ,NYWL,6,42.89867423,-76.85202843,109.956,LEIAR10 NONE,NGS,"{'longitude': '-76.85202843', 'needs_recoding': False, 'latitude': '42.89867423'}"
Watertown ,NYWT,4,44.02823835,-75.9210968,118.251,LEIAR10 NONE,NGS,"{'longitude': '-75.9210968', 'needs_recoding': False, 'latitude': '44.02823835'}"
Watkins Glen  ,NYWG,43,42.35105444,-76.87591677,283.562,LEIAT504GG LEIS,NGS,"{'longitude': '-76.87591677', 'needs_recoding': False, 'latitude': '42.35105444'}"
Waverly  ,NYWV,44,42.01238893,-76.52157468,222.165,LEIAT504GG LEIS ,NGS,"{'longitude': '-76.52157468', 'needs_recoding': False, 'latitude': '42.01238893'}"
Darien,CTDA,50,41.06585269,-73.5072062,-13.266,TRM57971.00 NONE,NGS,"{'longitude': '-73.5072062', 'needs_recoding': False, 'latitude': '41.06585269'}"
Guilford,CTGU,37,41.28937286,-72.6679012,-18.107,TRM57971.00 NONE,NGS,"{'longitude': '-72.6679012', 'needs_recoding': False, 'latitude': '41.28937286'}"
Sheffield,MASH,15,42.14048721,-73.36418429,175.591,LEIAX1203+GNSS NONE,NGS,"{'longitude': '-73.36418429', 'needs_recoding': False, 'latitude': '42.14048721'}"
Morristown,NJMT,48,40.79648612,-74.48314988,101.119,LEIAR10 NONE,NGS,"{'longitude': '-74.48314988', 'needs_recoding': False, 'latitude': '40.79648612'}"
Piscataway,NJTP,41,40.54051154,-74.4678153,0.374,LEIAX1202GG NONE,NGS,"{'longitude': '-74.4678153', 'needs_recoding': False, 'latitude': '40.54051154'}"
